         5.0448e-03,  7.5764e-02,  7.9504e-02,  3.9663e-03, -5.1270e-02,
         5.0058e-02,  1.0866e-01, -3.2854e-02, -1.2653e-01, -6.6065e-02,
         1.0823e-01, -8.4905e-02, -1.1175e-01,  1.3599e-02, -4.5771e-02,
        -2.8372e-02, -1.0187e-01, -2.2375e-01,  3.1422e-01,  2.4912e-02,
         5.3387e-02,  4.0845e-02,  4.8352e-02,  2.3556e-01,  2.6840e-02,
         1.8980e-02,  2.4568e-02, -9.8581e-02,  6.8308e-02, -8.0541e-02,
        -1.4766e-01,  8.6936e-02, -1.7110e-01, -9.9930e-02,  1.0173e-01,
        -1.5403e-01,  1.6871e-01,  3.5880e-02, -4.2781e-02, -6.4355e-02,
         4.6986e-02,  3.2372e-02, -4.9535e-02, -7.5940e-03, -1.8462e-01,
        -9.4918e-02,  7.0404e-02, -7.7908e-02,  2.0075e-01,  2.7035e-02,
        -2.4072e-01,  1.2914e-01, -1.0309e-01, -1.2592e-02,  1.3759e-01,
         2.4056e-01,  6.0722e-02, -6.0673e-02,  4.3027e-02,  7.4803e-02,
        -2.0671e-01,  8.0731e-02,  2.4973e-02, -5.0077e-02, -1.9860e-02,
        -1.0118e-01, -7.1050e-02,  5.4676e-02, -2.3609e-01, -2.5359e-02,
         7.4726e-02,  1.6082e-02, -3.8664e-02,  1.3528e-02,  5.5832e-02,
        -2.9058e-02,  4.6718e-02,  9.0601e-02, -5.3763e-02,  1.4072e-01,
         1.2215e-01,  4.4330e-01,  1.4081e-01, -2.2586e-01, -7.8861e-03,
        -3.8609e-01,  9.5965e-02,  8.5975e-03, -1.2769e-01, -1.0395e-01,
        -1.2366e-01,  1.9354e-01,  7.6472e-02, -7.3591e-02, -9.2708e-02,
        -8.4588e-02, -1.7702e-01,  1.0734e-04, -1.7656e-01,  1.2443e-01,
        -1.0190e-01, -5.4777e-02, -1.0070e-01,  4.4075e-02, -3.6754e-01,
        -4.3267e-02, -1.7139e-01,  1.9671e-01, -6.3036e-02,  1.5789e-01,
         1.4540e-01, -5.7580e-02, -7.4755e-02, -1.6415e-01,  5.3382e-02,
        -9.9863e-02, -1.4429e-01,  2.0605e-01, -1.2000e-01, -8.0676e-02,
        -1.1914e-01, -2.0116e-01,  4.5787e-02, -1.3692e-01, -4.5739e-02,
         2.3829e-02,  3.5952e-02,  5.6194e-02,  2.7977e-02, -4.5631e-01,
        -1.6418e-01, -1.5234e-01,  4.4282e-02, -1.5157e-01,  2.0227e-02,
         4.0745e-02,  1.1851e-01, -7.4688e-02,  1.6635e-02, -1.0089e-01,
         1.7843e-02,  4.0557e-02, -1.5132e-01,  4.5451e-02,  2.0036e-02,
         1.8685e-01, -1.4045e-01, -5.8197e-02, -1.6841e-02,  1.4615e-02,
         4.9825e-02, -1.1104e-01,  1.1454e-01, -6.6449e-03, -1.5113e-01,
         3.3472e-03, -1.9786e-01,  2.2481e-01, -1.0141e-01, -3.6287e-02,
        -7.1673e-03, -8.1765e-02, -5.5669e-02, -7.2089e-02, -6.1842e-02,
        -2.0049e-01, -6.1023e-02, -2.2923e-02,  1.1847e-01, -8.9269e-02,
        -6.2769e-02,  1.1204e-01, -8.4981e-02, -1.5750e-01, -1.7400e-01,
        -2.7879e-01,  8.9884e-02, -1.5477e-02,  1.3155e-01, -1.3681e-05,
        -2.3226e-01, -2.0444e-01, -1.3505e-01, -6.3326e-02,  2.4530e-02,
         5.6083e-02,  6.7194e-02,  2.3925e-01, -3.9255e-01,  6.7641e-03,
        -5.6936e-02,  2.7293e-02,  2.0573e-01, -1.4553e-01, -1.3224e-02,
        -1.0586e-02,  8.8162e-02,  2.3073e-04, -1.4489e-01, -1.2678e-01,
        -3.4238e-01, -7.1573e-02, -1.1856e-03, -1.2894e-01,  2.3131e-02,
        -1.4202e-01,  5.5807e-03, -1.0957e-01,  2.0625e-01,  7.9489e-02,
        -2.4131e-02, -2.4347e-03,  2.1629e-01,  8.2582e-02,  1.3389e-01,
         2.6970e-01,  1.0832e-01, -5.7564e-02, -1.3679e-01,  1.2122e-01,
         9.6037e-02,  4.6373e-02,  5.8091e-02,  1.8819e-01, -1.5793e-01,
        -7.6205e-02, -4.8742e-02,  2.0902e-02, -8.5669e-02, -9.4852e-02,
        -2.0190e-01,  2.3492e-02,  3.3472e-01, -1.1417e-01, -8.4476e-06,
        -4.2911e-02,  3.1508e-02,  5.2955e-02,  9.0288e-02, -5.4976e-02,
        -1.0679e-01, -1.9812e-01,  3.2615e-02, -2.1003e-01,  4.1386e-02,
        -1.0654e-01, -1.7027e-01,  4.0404e-02, -2.4537e-02,  8.5157e-02,
         9.9160e-02,  8.6943e-02, -3.6735e-02, -1.5384e-01,  2.7416e-02,
        -1.0849e-01, -1.0643e-01, -6.4591e-02,  1.2816e-01,  9.0847e-02,
         2.2126e-01,  5.2390e-02,  5.3865e-01, -3.2680e-02, -4.0729e-02,
        -1.2414e-01,  1.4437e-01,  5.4233e-02, -4.5283e-02, -3.7145e-02,
         1.4637e-02, -1.1497e-02, -1.9052e-01,  2.7714e-02, -3.3391e-02,
        -3.7853e-02, -1.4117e-01, -3.5035e-02, -1.2029e-02, -6.6335e-02,
         3.3789e-03, -1.3374e-01, -7.1592e-02,  6.1058e-02,  6.1518e-02,
        -2.8349e-02, -1.9690e-01, -3.6252e-02,  1.1396e-01, -1.0374e-01,
        -6.2710e-02, -6.3830e-02, -1.3242e-02,  6.2697e-02,  7.8110e-02,
         1.3829e+00, -4.8557e-01,  9.5154e-02,  4.2738e-02, -4.6452e-02,
         1.0561e-01, -1.9959e-01,  2.8533e-02, -5.4346e-02, -2.4684e-01,
         4.4009e-02,  1.4304e-01,  8.0503e-02, -8.7492e-02,  5.4139e-02,
         3.1053e-03, -1.3632e-01, -1.4985e-01,  5.8011e-02,  5.7465e-02,
         5.9259e-02, -4.3503e-02, -7.3886e-02, -4.2544e-02, -4.6192e-02,
         8.1196e-02, -5.1979e-02, -2.9976e-02, -1.5261e-01, -1.1913e-01,
        -6.7094e-02, -3.5690e-02, -1.2730e-01, -3.0174e-03, -3.1299e-02,
        -1.6497e-01,  2.6999e-02, -6.4094e-02,  9.6699e-02, -3.5351e-03,
         4.6943e-02,  1.1587e-01, -7.7108e-02,  8.8003e-02, -3.3829e-02,
        -7.7925e-02, -5.8784e-02, -2.3004e-01, -5.9975e-02, -1.6447e-01,
        -1.3524e-01,  5.4343e-03,  1.1282e-02,  1.6191e-01,  6.9848e-02,
        -5.2264e-02,  2.9362e-02, -2.0237e-01, -2.2297e-01, -1.9505e-01,
         1.2705e-01, -1.9592e-02,  3.0164e-02, -8.2134e-02, -3.0620e-02,
        -3.7315e-02, -4.6023e-02,  3.2191e-02, -1.7103e-01,  3.2578e-02,
         4.1028e-02,  4.3505e-02, -1.0980e-01,  4.0180e-02, -1.1174e-01,
         1.5234e-01,  2.2295e-02,  9.4638e-03, -5.0636e-02, -1.5159e-02,
        -2.0090e-01,  1.0084e-01, -3.6331e-02,  1.5359e-01,  9.2181e-02,
         1.1183e-01, -1.5448e-01, -8.1317e-02,  1.3723e-01, -1.1462e-01,
        -3.1823e-01, -1.1750e-01,  1.7211e-01,  9.3192e-02, -8.5163e-02,
        -1.4170e-01, -2.7276e-01,  2.9112e-02,  4.1893e-02,  1.5827e-01,
         1.5302e-02, -6.1621e-02,  1.3182e-01, -5.9171e-02,  1.7628e-02,
        -2.0057e-01,  1.3148e-02, -2.5024e-02,  1.4058e-01,  5.2598e-02,
        -2.4544e-02, -6.2760e-02, -5.1996e-02, -8.6501e-02, -7.1506e-02,
        -1.1341e-01,  2.1316e-02, -5.4531e-03,  1.9029e-01, -8.2974e-03,
        -8.1350e-02,  1.4476e-01, -1.4561e-02, -6.0178e-02,  1.2966e-01,
        -1.2818e-01, -5.5975e-02,  1.2914e-01, -1.2221e-01, -1.4687e-01,
         2.0629e-01, -2.8183e-01, -1.5018e-01, -1.3683e-02, -9.1933e-02,
        -7.7340e-02,  1.2058e-02,  4.9019e-03,  8.2531e-02,  2.1041e-01,
        -1.1341e-01, -1.4360e-01,  9.9415e-02, -3.0486e-02, -2.5710e-02,
        -1.3927e-01,  4.5243e-02, -9.0411e-02,  3.0292e-02,  2.0541e-02,
        -4.0359e-02, -8.6882e-02,  7.2603e-02,  4.0494e-02,  5.1894e-02,
         1.9193e-02, -1.2538e-01, -2.1784e-01,  1.1921e-01,  8.9687e-02,
         5.7549e-02, -2.5294e-01,  4.7897e-02, -1.6299e-01,  2.9604e-01,
        -1.4172e-01,  7.1392e-02,  3.5260e-02,  3.1688e-02, -3.7502e-01,
        -2.2503e-02, -1.3874e-01, -1.3616e-01, -1.0567e-01, -3.0792e-02,
         1.5284e-01,  1.2815e-01, -5.7677e-02,  1.9210e-02, -6.9632e-02,
         6.3526e-02, -5.8660e-03, -9.3969e-02,  9.0527e-03,  3.3754e-04,
         1.9713e-01,  2.5578e-02, -1.3262e-01,  9.9988e-02,  4.0847e-02,
         6.1248e-02,  4.3937e-02,  4.8457e-02, -7.6204e-03,  6.4137e-02,
        -5.1733e-02, -1.9233e-01,  2.8375e-02,  6.7774e-02,  4.0686e-02,
        -1.5159e-01, -3.7946e-02,  8.3424e-04,  3.3664e-02,  7.4401e-02,
        -1.7238e-01, -4.7158e-02,  1.0478e-01,  4.7886e-02,  3.0935e-02,
        -1.6570e-02, -6.3766e-02, -7.5495e-02, -7.0007e-02, -1.0049e-01,
        -6.6588e-02, -1.2439e-01, -5.8905e-02, -1.7817e-01,  5.7041e-02,
        -7.4032e-02, -6.4346e-02, -4.6698e-02,  1.5998e-02, -1.4694e-01,
        -1.6523e-01,  1.3373e-02, -8.2470e-02,  9.8349e-02, -1.6897e-01,
        -1.2844e-02, -1.7166e-01, -1.5626e-01, -4.2178e-03,  9.4846e-04,
         9.2018e-02, -1.1990e-01, -3.7337e-01, -3.5687e-02,  1.1647e-02,
         1.0771e-01,  3.2206e-02, -3.5239e-02,  8.7542e-02,  4.2197e-02,
        -2.1362e-01,  4.2787e-02, -1.6106e-02,  2.8294e-02,  5.7893e-03,
         7.9246e-02, -2.7495e-02,  5.7134e-02,  5.5684e-02,  9.8738e-02,
        -1.1248e-01, -1.1067e-01,  4.2548e-02,  1.6760e-01,  4.3519e-02,
         2.2584e-01, -2.4308e-01, -1.5776e-01, -6.3683e-02,  1.0277e-01,
         5.9205e-02, -6.0449e-02,  4.3010e-02,  7.4184e-03, -2.6137e-03,
         1.1968e-01,  1.2383e-02,  6.7188e-02,  1.2132e-01, -6.3721e-02,
        -1.4681e-02, -3.2947e-01,  1.2871e-03, -1.4683e-01, -1.8981e-02,
         6.2858e-02, -6.6121e-02, -1.2681e-02,  1.4174e-01,  1.7677e-02,
        -3.4928e-02, -2.6043e-01, -5.3889e-02], device='cuda:0',
       grad_fn=<AddBackward0>)
2025-01-23 20:29:16,678 [INFO] Example prompt: What really matters is that they know
2025-01-23 20:29:16,678 [INFO] Generating texts **without** steering... 
2025-01-23 20:29:18,230 [INFO] prompt:*****
What really matters is that they know
2025-01-23 20:29:18,230 [INFO] Generated Text: 1:
 what's going on. They know what's going on in the world, and they're not afraid to say it."

The White House has been working with the Justice Department to try to get a deal done. But there are still some hurdles
2025-01-23 20:29:18,230 [INFO] Generated Text: 2:
 what's going on. They know what's going on in the world, and they're not afraid to do it."

The group has been trying to get a court order for more than two years, but the judge said he would not allow
2025-01-23 20:29:18,230 [INFO] Generated Text: 3:
 what's going on. They know what's going on in the world, and they're willing to do whatever it takes to get there."

The first thing that makes this story interesting is how much of a difference it makes for the players.
2025-01-23 20:29:18,230 [INFO] 干预之后的结果
2025-01-23 20:29:18,230 [INFO] 干预方向neg->pos,礼貌任务下，neg=impolite，情感任务下 pos=积极情感
2025-01-23 20:29:18,230 [INFO] ** Generating texts with steering... Target **
2025-01-23 20:29:18,230 [INFO] form neg to pos
2025-01-23 20:29:19,161 [INFO] prompt:*****
What really matters is that they know
2025-01-23 20:29:19,161 [INFO] Generated Text: 1:
 but they can't do it because they're so busy. But I think it's just a great thing to have and you can just say, 'I'm so happy but I'm not going to do this.' It's just a great feeling."
2025-01-23 20:29:19,161 [INFO] Generated Text: 2:
 but they can't do it because they're so busy. But I think it's just a great thing to have and you can see how much you love the work but you can also feel like there's something missing in the world.

So
2025-01-23 20:29:19,162 [INFO] Generated Text: 3:
 but they can't do it because they're so busy. But I think it's just a great feeling and you can just walk away with a good but but you'll have to wait for the other guys to get around."

The short but
2025-01-23 20:29:19,168 [INFO] Show Hyperparameters: 


2025-01-23 20:29:19,168 [INFO]   task: sentiment
2025-01-23 20:29:19,168 [INFO]   layer: 6
2025-01-23 20:29:19,168 [INFO]   LLM: gpt2-small
2025-01-23 20:29:19,168 [INFO]   seed: 42
2025-01-23 20:29:19,168 [INFO]   data_size: 1000
2025-01-23 20:29:19,168 [INFO]   device: cuda
2025-01-23 20:29:19,168 [INFO]   alpha: 400
2025-01-23 20:29:19,168 [INFO]   method: val_mul
2025-01-23 20:29:19,168 [INFO]   topk_mean: 100
2025-01-23 20:29:19,168 [INFO]   topk_cnt: 100
2025-01-23 20:29:19,168 [INFO]   batch_size: 16
2025-01-23 20:29:19,168 [INFO]   source: neg
2025-01-23 20:29:19,168 [INFO]   target: pos
2025-01-23 20:29:19,169 [INFO]   mean_type: dif_mean
2025-01-23 20:29:19,169 [INFO]   steer_type: last
2025-01-23 20:29:19,169 [INFO]   output_dir: ./results/toxicity
2025-01-23 20:29:19,169 [INFO]   dataset_path: /home/ckqsudo/code2024/0dataset/baseline-acl/data/sentiment/sst5
2025-01-23 20:29:19,169 [INFO]   prompt_path: /home/ckqsudo/code2024/0dataset/baseline-acl/data/prompts/sentiment_prompts-10k
2025-01-23 20:29:19,169 [INFO]   env_path: /home/ckqsudo/code2024/CKQ_ACL2024/Control_Infer/SAE-simple/.env
2025-01-23 20:29:19,169 [INFO]   debug: 1
2025-01-23 20:29:19,169 [INFO]   save_no_steer: 1
2025-01-23 20:29:19,169 [INFO]   cache_delta_matrix: 0
2025-01-23 20:29:19,169 [INFO] debug mode,show example, no full dataset eval
